totSellamnt,returnValue,drwNoDate,firstWinamnt,drwtNo6,drwtNo4,firstPrzwnerCo,drwtNo5,bnusNo,firstAccumamnt,drwNo,drwtNo2,drwtNo3,drwtNo1
3681782000,success,2002-12-07,0,40,33,0,37,16,863604600,1,23,29,10
4904274000,success,2002-12-14,2002006800,42,25,1,32,2,0,2,13,21,9
4729342000,success,2002-12-21,2000000000,31,21,1,27,30,0,3,16,19,11
5271464000,success,2002-12-28,0,42,31,0,40,2,1267147200,4,27,30,14
6277102000,success,2003-01-04,0,42,40,0,41,3,3041094900,5,24,29,16
15305356000,success,2003-01-11,6574451700,42,27,1,40,34,0,6,15,26,14
12794890000,success,2003-01-18,0,40,25,0,26,42,2600913000,7,9,16,2
20751450000,success,2003-01-25,0,39,34,0,37,9,7336896000,8,19,25,8
73624020000,success,2003-02-01,0,39,17,0,36,14,25803852000,9,4,16,2
260856392000,success,2003-02-08,6430437900,44,33,13,41,6,0,10,25,30,9
91925306000,success,2003-02-15,4780152300,42,37,5,41,14,0,11,7,36,1
76255508000,success,2003-02-22,1348845700,45,25,12,39,44,0,12,11,21,2
66532136000,success,2003-03-01,0,42,37,0,38,26,15599134800,13,23,25,22
99838648000,success,2003-03-08,9375048300,40,31,4,33,15,0,14,6,12,2
73264910000,success,2003-03-15,17014245000,37,30,1,31,13,0,15,4,16,3
75777348000,success,2003-03-22,4377146100,40,37,4,38,33,0,16,7,24,6
72718152000,success,2003-03-29,5349491200,37,17,3,32,1,0,17,4,9,3
66371660000,success,2003-04-05,0,35,19,0,32,29,15751560000,18,12,13,3
105957818000,success,2003-04-12,40722959400,43,39,1,40,26,0,19,30,38,6
81056776000,success,2003-04-19,19352212800,30,20,1,23,41,0,20,14,18,10
84247142000,success,2003-04-26,797475400,32,18,23,31,21,0,21,12,17,6
79455152000,success,2003-05-03,4552194900,39,8,4,17,25,0,22,5,6,4
77374256000,success,2003-05-10,4317947700,42,18,4,33,44,0,23,13,17,5
78486634000,success,2003-05-17,0,43,29,0,36,6,19010560200,24,8,27,7
120073768000,success,2003-05-24,24227745300,44,26,2,43,16,0,25,4,21,2
80193026000,success,2003-05-31,3495069900,25,18,5,20,31,0,26,5,7,4
76145050000,success,2003-06-07,9543982500,43,28,2,37,27,0,27,20,26,1
75448366000,success,2003-06-14,1700361100,37,25,10,35,1,0,28,18,23,9
74523120000,success,2003-06-21,3552594000,40,34,5,39,11,0,29,5,13,1
72399690000,success,2003-06-28,8728555500,44,35,2,36,4,0,30,17,20,8
71317306000,success,2003-07-05,8106672900,35,23,2,28,32,0,31,9,18,7
71179198000,success,2003-07-12,1634528300,44,25,10,34,11,0,32,14,19,6
67457252000,success,2003-07-19,14903517600,41,33,1,40,9,0,33,7,32,4
69389894000,success,2003-07-26,3056918000,42,37,5,40,2,0,34,26,35,9
66143062000,success,2003-08-02,5054598200,43,26,3,37,39,0,35,3,11,2
66856686000,success,2003-08-09,16014475800,40,26,1,28,31,0,36,10,23,1
65509794000,success,2003-08-16,4985999400,37,33,3,35,42,0,37,27,30,7
67369284000,success,2003-08-23,5374866400,43,30,3,37,36,0,38,17,22,16
66094476000,success,2003-08-30,2623748800,43,15,6,21,8,0,39,7,13,6
65699086000,success,2003-09-06,1147652400,26,19,13,25,6,0,40,13,18,7
57624562000,success,2003-09-13,0,43,35,0,38,34,13784904600,41,20,23,13
119909740000,success,2003-09-20,6899280100,32,21,6,23,1,0,42,18,19,17
74686296000,success,2003-09-27,17749630800,44,38,1,39,1,0,43,31,35,6
69956950000,success,2003-10-04,3362155800,45,30,5,38,39,0,44,11,21,3
71216232000,success,2003-10-11,8356417800,35,27,2,33,17,0,45,10,20,1
68181568000,success,2003-10-18,5327758800,38,23,3,31,39,0,46,13,15,8
67756694000,success,2003-10-25,3250042400,45,31,5,36,27,0,47,17,26,14
65806832000,success,2003-11-01,2415673600,38,26,6,37,3,0,48,10,18,6
64501142000,success,2003-11-08,1967504600,40,19,7,33,30,0,49,7,16,4
65563234000,success,2003-11-15,5227061400,44,15,3,22,1,0,50,10,12,2
62553680000,success,2003-11-22,2421117000,44,16,6,26,35,0,51,3,11,2
64393446000,success,2003-11-29,3900844900,29,16,4,20,1,0,52,4,15,2
64996010000,success,2003-12-06,5014371000,39,32,3,33,42,0,53,8,14,7
63833006000,success,2003-12-13,5148626600,39,27,3,36,37,0,54,8,21,1
62195764000,success,2003-12-20,7088799600,44,37,2,40,7,0,55,21,31,17
65258932000,success,2003-12-27,3777570900,37,31,4,33,19,0,56,14,30,10
70132666000,success,2004-01-03,4114411900,44,25,4,29,6,0,57,10,16,7
66638136000,success,2004-01-10,3676429200,44,33,4,40,1,0,58,24,25,10
67563698000,success,2004-01-17,4127587300,45,39,4,41,13,0,59,29,36,6
65405936000,success,2004-01-24,2172504600,42,36,7,39,11,0,60,8,25,2
73312994000,success,2004-01-31,3541038800,43,30,5,38,8,0,61,15,19,14
66740368000,success,2004-02-07,15817286400,35,27,1,29,21,0,62,8,15,3
67074050000,success,2004-02-14,7922245500,40,36,2,38,5,0,63,20,23,3
65085154000,success,2004-02-21,3899818000,36,21,4,26,39,0,64,15,18,14
66685144000,success,2004-02-28,3727945800,43,36,4,40,39,0,65,25,33,4
63378796000,success,2004-03-06,3685138200,24,17,4,22,45,0,66,3,7,2
64314872000,success,2004-03-13,2114436500,38,15,7,36,33,0,67,7,10,3
63813236000,success,2004-03-20,2945882100,39,16,5,26,38,0,68,12,15,10
63711302000,success,2004-03-27,4962712200,39,15,3,19,35,0,69,8,14,5
63232578000,success,2004-04-03,5031277800,43,25,3,28,26,0,70,19,22,5
62889986000,success,2004-04-10,0,41,16,0,29,21,14909209800,71,9,12,5
125651214000,success,2004-04-17,3260524600,27,17,13,26,1,0,72,4,11,2
72635862000,success,2004-04-24,2766662100,43,32,6,40,38,0,73,12,18,3
68902158000,success,2004-05-01,5284949800,40,18,3,35,23,0,74,15,17,6
66138372000,success,2004-05-08,3914616900,44,32,4,34,28,0,75,5,24,2
65083924000,success,2004-05-15,7451022600,37,22,2,25,43,0,76,3,15,1
64420666000,success,2004-05-22,5155758600,44,32,3,43,37,0,77,18,29,2
61257794000,success,2004-05-29,3519850000,35,29,4,33,38,0,78,13,25,10
60390004000,success,2004-06-05,3416443800,32,27,4,30,14,0,79,12,24,3
60160440000,success,2004-06-12,13809540000,30,25,1,26,1,0,80,18,24,17
60983308000,success,2004-06-19,2714288880,33,13,5,20,6,0,81,7,11,5
61302808000,success,2004-06-26,14562494400,42,14,1,27,39,0,82,2,3,1
62512062000,success,2004-07-03,7086948300,34,17,2,19,14,0,83,10,15,6
62780760000,success,2004-07-10,7669779000,45,34,2,42,11,0,84,23,27,16
59451304000,success,2004-07-17,3462109800,36,23,4,31,21,0,85,8,13,6
59835968000,success,2004-07-24,14252186400,45,39,1,41,33,0,86,12,37,2
83793642000,success,2004-07-31,1799358055,43,23,11,34,26,0,87,12,16,4
51910612000,success,2004-08-07,3069709650,41,24,4,30,27,0,88,17,20,1
55102179000,success,2004-08-14,4248321900,40,29,3,33,37,0,89,26,28,4
55493544000,success,2004-08-21,3291435300,44,35,4,38,10,0,90,20,29,17
59061052000,success,2004-08-28,3582902400,42,26,4,29,27,0,91,21,24,1
58296001000,success,2004-09-04,1233270846,36,33,11,35,17,0,92,14,24,3
57236313000,success,2004-09-11,2269178150,44,36,6,38,19,0,93,22,24,6
57144729000,success,2004-09-18,2245339950,45,40,6,41,6,0,94,32,34,5
60077493000,success,2004-09-25,1747741238,43,31,8,34,14,0,95,17,27,8
54217572000,success,2004-10-02,1847133515,31,21,7,22,20,0,96,3,8,1
57713200000,success,2004-10-09,1496214000,36,15,9,20,3,0,97,7,14,6
56231084000,success,2004-10-16,3177972300,32,23,4,24,43,0,98,9,16,6
56207491000,success,2004-10-23,2169219050,37,27,6,29,11,0,99,3,10,1
56561977000,success,2004-10-30,3315315525,42,23,4,37,6,0,100,7,11,1
57585065000,success,2004-11-06,2707297500,45,32,5,35,8,0,101,3,17,1
56937962000,success,2004-11-13,1457153067,40,26,9,35,42,0,102,22,24,17
57420615000,success,2004-11-20,1691589563,45,27,8,30,10,0,103,14,15,5
56533705000,success,2004-11-27,6610743750,44,34,2,42,35,0,104,32,33,17
57479716000,success,2004-12-04,3416781450,45,34,4,41,28,0,105,10,20,8
57384485000,success,2004-12-11,810461157,33,22,16,24,29,0,106,10,12,4
57545202000,success,2004-12-18,6679927800,31,6,2,9,17,0,107,4,5,1
58875228000,success,2004-12-25,1998900772,44,23,7,29,12,0,108,18,22,7
62584098000,success,2005-01-01,1246838200,44,36,12,42,33,0,109,5,34,1
57625490000,success,2005-01-08,4566262000,43,23,3,29,1,0,110,20,22,7
57876999000,success,2005-01-15,2199047450,40,33,6,36,27,0,111,18,31,7
59292005000,success,2005-01-22,1567271167,42,33,9,41,43,0,112,29,30,26
59258248000,success,2005-01-29,1561528934,45,33,9,36,26,0,113,9,28,4
60079401000,success,2005-02-05,2362345050,41,26,6,28,2,0,114,14,19,11
59130557000,success,2005-02-12,1488589567,28,9,9,25,31,0,115,2,6,1
61606084000,success,2005-02-19,1997747315,37,31,7,34,17,0,116,4,25,2
59429610000,success,2005-02-26,1558378334,44,34,9,36,35,0,117,10,22,5
57171934000,success,2005-03-05,1297989720,22,17,10,19,38,0,118,4,10,3
57800632000,success,2005-03-12,1474899400,21,14,9,17,38,0,119,11,13,3
57418983000,success,2005-03-19,4364530300,37,11,3,32,30,0,120,6,10,4
57134544000,success,2005-03-26,6839648100,43,34,2,38,9,0,121,28,30,12
56171704000,success,2005-04-02,1450073800,40,17,9,36,8,0,122,11,16,1
54097448000,success,2005-04-09,2532982680,45,28,5,30,27,0,123,17,18,7
54180838000,success,2005-04-16,1395936267,42,25,9,29,1,0,124,16,23,4
53149705000,success,2005-04-23,1754870786,36,33,7,35,18,0,125,8,32,2
52748965000,success,2005-04-30,1369301500,43,27,9,40,1,0,126,20,22,7
50752603000,success,2005-05-07,1965939150,43,29,6,32,35,0,127,5,10,3
52310392000,success,2005-05-14,2064043100,45,36,6,37,39,0,128,30,34,12
51555754000,success,2005-05-21,1093629655,42,28,11,38,17,0,129,23,25,19
51359012000,success,2005-05-28,3036496650,45,27,4,42,31,0,130,19,24,7
50231773000,success,2005-06-04,1451214488,21,14,8,15,37,0,131,10,11,8
49921897000,success,2005-06-11,2920473525,45,34,4,41,43,0,132,17,23,3
50889926000,success,2005-06-18,1450242600,26,18,8,23,13,0,133,7,15,4
50445575000,success,2005-06-25,2349155100,35,23,5,31,43,0,134,12,20,3
51062672000,success,2005-07-02,1717293515,39,28,7,35,16,0,135,14,22,6
51144633000,success,2005-07-09,1997694150,42,36,6,41,11,0,136,16,30,2
49978654000,success,2005-07-16,1270403467,39,25,9,36,15,0,137,9,20,7
47688450000,success,2005-07-23,2227152000,39,28,5,37,19,0,138,11,27,10
48371085000,success,2005-07-30,1650210215,43,20,7,28,13,0,139,11,15,9
45983464000,success,2005-08-06,2109462840,28,18,5,19,8,0,140,13,17,3
48016958000,success,2005-08-13,1900552400,43,31,6,42,2,0,141,12,29,8
48012844000,success,2005-08-20,1018265564,44,34,11,40,19,0,142,16,30,12
49415357000,success,2005-08-27,3954584700,45,42,3,43,8,0,143,27,28,26
49202521000,success,2005-09-03,1402440413,37,26,8,36,43,0,144,15,17,4
48913832000,success,2005-09-10,3797838200,44,20,3,27,9,0,145,3,13,2
50677555000,success,2005-09-17,6043415250,42,35,2,41,25,0,146,19,27,2
50345605000,success,2005-09-24,1700040215,42,21,7,40,36,0,147,6,13,4
49523247000,success,2005-10-01,2323596420,36,34,5,35,17,0,148,25,33,21
48406950000,success,2005-10-08,1639052143,42,34,7,41,27,0,149,11,21,2
48763778000,success,2005-10-15,2831645850,39,28,4,37,16,0,150,18,25,2
47357067000,success,2005-10-22,2716634025,19,13,4,18,15,0,151,2,10,1
48180334000,success,2005-10-29,2278131840,34,26,5,29,43,0,152,5,13,1
47777735000,success,2005-11-05,2730526125,36,12,4,13,33,0,153,8,11,3
48022386000,success,2005-11-12,2836628700,45,35,4,40,20,0,154,19,21,6
46140202000,success,2005-11-19,1193005734,41,32,9,33,4,0,155,19,20,16
47344584000,success,2005-11-26,1401099900,45,30,8,42,2,0,156,18,28,5
46853365000,success,2005-12-03,5484903750,39,33,2,35,37,0,157,26,30,19
46368888000,success,2005-12-10,1069544340,34,18,10,21,7,0,158,9,13,4
44311926000,success,2005-12-17,1755407300,43,41,6,42,32,0,159,18,30,1
46833239000,success,2005-12-24,5490805350,41,34,2,39,1,0,160,7,8,3
53096453000,success,2005-12-31,1996876272,45,40,7,42,44,0,161,34,36,22
49050086000,success,2006-01-07,2308265760,41,25,5,38,24,0,162,5,21,1
49018952000,success,2006-01-14,1629726515,44,28,7,29,16,0,163,11,26,7
53052119000,success,2006-01-21,4054937900,41,11,3,39,27,0,164,9,10,6
58088118000,success,2006-01-28,6767426700,42,19,2,22,31,0,165,13,18,5
52157466000,success,2006-02-04,1111299982,45,36,11,39,14,0,166,12,27,9
52744392000,success,2006-02-11,2491222920,39,30,5,36,4,0,167,27,28,24
51496212000,success,2006-02-18,2349946920,43,40,5,42,30,0,168,10,31,3
52076183000,success,2006-02-25,2482888380,45,37,5,43,19,0,169,27,35,16
49718245000,success,2006-03-04,1923108250,42,15,6,31,10,0,170,11,13,2
50357474000,success,2006-03-11,1961339700,35,29,6,34,1,0,171,16,25,4
50758266000,success,2006-03-18,1081154073,41,24,11,26,35,0,172,19,21,4
52286521000,success,2006-03-25,1487736788,34,30,8,33,18,0,173,9,24,3
52340568000,success,2006-04-01,1771103058,39,22,7,35,16,0,174,14,18,13
50895147000,success,2006-04-08,2371132620,36,31,5,33,17,0,175,26,28,19
50488528000,success,2006-04-15,2314663080,34,32,5,33,15,0,176,17,30,4
50480325000,success,2006-04-22,1693285500,43,16,7,37,6,0,177,10,13,1
49582758000,success,2006-04-29,2254621080,23,12,5,18,9,0,178,5,11,1
47291694000,success,2006-05-06,1081093920,43,25,10,39,32,0,179,9,17,5
48895477000,success,2006-05-13,5763371550,34,21,2,29,22,0,180,15,20,2
49124446000,success,2006-05-20,1941763300,45,32,6,40,44,0,181,21,23,14
47222594000,success,2006-05-27,3721439400,40,29,3,34,35,0,182,15,27,13
45938460000,success,2006-06-03,1777221500,42,34,6,40,5,0,183,18,24,2
45503351000,success,2006-06-10,1747753050,33,16,6,20,41,0,184,2,6,1
45783088000,success,2006-06-17,3522485800,38,8,3,19,14,0,185,2,4,1
45484428000,success,2006-06-24,1187882600,45,19,9,21,9,0,186,10,14,4
45855961000,success,2006-07-01,1544733900,38,18,7,29,42,0,187,2,8,1
45176242000,success,2006-07-08,3501405200,34,30,3,31,36,0,188,24,27,19
43650551000,success,2006-07-15,3461775100,45,35,3,37,28,0,189,14,32,8
44864459000,success,2006-07-22,1784159450,44,30,6,31,15,0,190,14,18,8
44534869000,success,2006-07-29,2577114675,37,25,4,32,8,0,191,6,24,5
42035065000,success,2006-08-05,2445348375,45,18,4,37,33,0,192,8,11,4
43788477000,success,2006-08-12,3404449700,39,26,3,36,13,0,193,14,18,6
44511515000,success,2006-08-19,2650567875,44,26,4,39,28,0,194,20,23,15
44374725000,success,2006-08-26,918992591,40,22,11,35,31,0,195,10,19,7
45773496000,success,2006-09-02,727876520,45,41,15,44,30,0,196,36,37,35
45993306000,success,2006-09-09,1803018300,45,34,6,42,4,0,197,12,16,7
45614021000,success,2006-09-16,1797855050,45,25,6,41,2,0,198,19,20,12
45021068000,success,2006-09-23,5344252200,36,25,2,30,43,0,199,21,22,14
46640423000,success,2006-09-30,1344616613,20,14,8,17,7,0,200,6,13,5
42254768000,success,2006-10-07,9719465400,44,38,1,39,26,0,201,11,24,3
48304034000,success,2006-10-14,1893391700,44,33,6,39,17,0,202,14,27,12
47033359000,success,2006-10-21,2164564740,32,24,5,30,7,0,203,3,11,1
46077750000,success,2006-10-28,1358347125,45,35,8,40,5,0,204,12,14,3
46330516000,success,2006-11-04,1835221800,37,29,6,35,30,0,205,3,21,1
44326979000,success,2006-11-11,2032859340,25,15,5,20,43,0,206,2,3,1
45282336000,success,2006-11-18,2104673760,37,31,5,32,38,0,207,11,14,3
45516378000,success,2006-11-25,1760767400,44,34,6,40,24,0,208,25,31,14
43753377000,success,2006-12-02,1660896350,33,20,6,24,37,0,209,7,18,2
44757963000,success,2006-12-09,5139085950,37,23,2,25,39,0,210,19,22,10
45332675000,success,2006-12-16,1035800250,41,20,10,33,8,0,211,13,17,12
46139120000,success,2006-12-23,2660747250,38,21,4,31,8,0,212,12,18,11
48745094000,success,2006-12-30,1376678025,24,5,8,20,42,0,213,3,4,2
49195740000,success,2007-01-06,1406980875,37,25,8,28,32,0,214,7,20,5
47675761000,success,2007-01-13,1587689615,44,15,7,43,4,0,215,3,7,2
48342018000,success,2007-01-20,848506108,40,33,13,36,1,0,216,16,17,7
48260644000,success,2007-01-27,1611246172,39,33,7,35,38,0,217,20,27,16
47018314000,success,2007-02-03,2779075800,44,18,4,29,20,0,218,8,14,1
46903745000,success,2007-02-10,1208409167,37,26,9,35,16,0,219,11,20,4
50383399000,success,2007-02-17,1958094950,43,21,6,34,31,0,220,11,19,5
47674135000,success,2007-02-24,1800104250,40,35,6,37,10,0,221,20,33,2
47735197000,success,2007-03-03,2275193820,43,29,5,39,44,0,222,7,28,5
46036874000,success,2007-03-10,1498170600,27,20,7,26,38,0,223,3,18,1
46435109000,success,2007-03-17,1808969950,42,27,6,30,7,0,224,19,26,4
46352016000,success,2007-03-24,1777201800,36,19,6,31,7,0,225,11,13,5
45145643000,success,2007-03-31,1744100150,22,14,6,21,34,0,226,6,8,2
44444776000,success,2007-04-07,5253542400,42,16,2,22,2,0,227,5,15,4
44764100000,success,2007-04-14,1146700334,44,36,9,39,23,0,228,25,35,17
44762989000,success,2007-04-21,1451441100,38,11,7,23,35,0,229,5,9,4
44191351000,success,2007-04-28,1292929163,33,29,8,32,12,0,230,11,14,5
42355627000,success,2007-05-05,1088365900,45,31,9,44,27,0,231,10,19,5
43564632000,success,2007-05-12,1110918400,44,12,9,24,35,0,232,9,10,8
43516805000,success,2007-05-19,999153750,40,17,10,28,39,0,233,6,13,4
42814085000,success,2007-05-26,2519743875,37,24,4,26,4,0,234,21,22,13
43347391000,success,2007-06-02,3433330100,37,27,3,31,8,0,235,22,26,21
42941871000,success,2007-06-09,5030040150,39,13,2,37,7,0,236,4,8,1
43358287000,success,2007-06-16,1440630729,44,21,7,24,33,0,237,11,17,1
42952477000,success,2007-06-23,1121660567,34,28,9,31,35,0,238,4,15,2
43296565000,success,2007-06-30,1134140167,44,39,9,41,7,0,239,15,24,11
43603443000,success,2007-07-07,5098251450,43,40,2,41,21,0,240,10,16,6
43246894000,success,2007-07-14,2552016300,35,27,4,28,21,0,241,16,24,2
42679760000,success,2007-07-21,1234542375,34,21,8,32,43,0,242,19,20,4
41304830000,success,2007-07-28,2408850000,42,19,4,28,34,0,243,12,17,2
39411047000,success,2007-08-04,9121583100,38,36,1,37,19,0,244,16,25,13
41854623000,success,2007-08-11,1382583129,38,31,7,32,22,0,245,11,27,9
41453154000,success,2007-08-18,1911774240,39,23,5,26,15,0,246,18,21,13
42231698000,success,2007-08-25,1669313900,40,36,6,39,13,0,247,15,28,12
42348403000,success,2007-09-01,1227479363,45,23,8,38,13,0,248,8,17,3
42539134000,success,2007-09-08,1663568700,44,31,6,41,11,0,249,8,27,3
42122808000,success,2007-09-15,1994726280,45,37,5,43,38,0,250,23,30,19
44493014000,success,2007-09-22,1282616400,38,25,8,28,45,0,251,7,19,6
41207920000,success,2007-09-29,1391089715,45,31,7,39,28,0,252,23,26,14
42309347000,success,2007-10-06,2466189525,36,31,4,34,33,0,253,19,25,8
42259113000,success,2007-10-13,9741015900,30,20,1,24,27,0,254,5,19,1
41425341000,success,2007-10-20,1598618550,42,24,6,27,32,0,255,5,6,1
41996580000,success,2007-10-27,4891017000,43,21,2,23,32,0,256,11,14,4
41433637000,success,2007-11-03,2391377025,37,31,4,32,4,0,257,13,27,6
41364428000,success,2007-11-10,2426434350,40,31,4,38,17,0,258,27,30,14
40905570000,success,2007-11-17,4838533500,45,35,2,42,34,0,259,5,14,4
40140211000,success,2007-11-24,2310085575,40,24,4,37,43,0,260,12,15,7
41215041000,success,2007-12-01,3192299100,43,18,3,31,2,0,261,11,16,6
39232234000,success,2007-12-08,4518741600,31,25,2,29,36,0,262,12,24,9
39677128000,success,2007-12-15,1551704900,40,32,6,37,18,0,263,27,28,1
39783178000,success,2007-12-22,1344889200,44,36,7,41,5,0,264,16,27,9
40913922000,success,2007-12-29,1200838575,39,37,8,38,12,0,265,9,34,5
41937067000,success,2008-01-05,3207211700,42,11,3,22,37,0,266,4,9,3
41835853000,success,2008-01-12,3257663300,41,34,3,36,1,0,267,8,24,7
41213802000,success,2008-01-19,1350954515,45,24,7,32,12,0,268,10,19,3
41357619000,success,2008-01-26,1961399940,43,36,5,42,32,0,269,18,20,5
41845351000,success,2008-02-02,1927830060,26,20,5,21,27,0,270,9,12,5
40879633000,success,2008-02-09,1565918150,40,27,6,29,36,0,271,8,9,3
43310674000,success,2008-02-16,1104622800,43,27,9,39,28,0,272,9,12,7
42816211000,success,2008-02-23,3339543100,44,31,3,34,6,0,273,8,24,1
42631711000,success,2008-03-01,2505085575,39,26,4,35,25,0,274,14,15,13
42329813000,success,2008-03-08,10044066900,40,35,1,38,26,0,275,19,20,14
42567610000,success,2008-03-15,3312569000,41,33,3,39,25,0,276,15,21,4
41868708000,success,2008-03-22,3272627800,29,15,3,25,20,0,277,12,13,10
41088180000,success,2008-03-29,3186530000,43,39,3,41,13,0,278,11,37,3
41130542000,success,2008-04-05,1914205320,38,36,5,37,11,0,279,16,31,7
40673999000,success,2008-04-12,1355258529,37,24,7,36,35,0,280,11,23,10
40800514000,success,2008-04-19,1554683200,41,6,6,14,12,0,281,3,4,1
41051175000,success,2008-04-26,1322052643,32,18,7,31,30,0,282,5,10,2
40133316000,success,2008-05-03,3137224600,45,31,3,38,42,0,283,8,18,6
39773403000,success,2008-05-10,3117640300,45,24,3,30,28,0,284,7,15,2
40364871000,success,2008-05-17,3164370100,45,40,3,41,2,0,285,33,37,13
40944483000,success,2008-05-24,3236566300,44,40,3,42,17,0,286,15,19,1
40623489000,success,2008-05-31,1328657100,37,27,7,35,41,0,287,12,24,6
39970134000,success,2008-06-07,2357261550,41,28,4,35,10,0,288,12,17,1
39406643000,success,2008-06-14,0,42,37,0,38,10,9181683900,289,14,33,3
80362302000,success,2008-06-21,2149214424,45,32,13,39,7,0,290,13,18,8
44143418000,success,2008-06-28,1450585200,42,18,7,20,45,0,291,7,8,3
43394631000,success,2008-07-05,720373950,34,32,14,33,10,0,292,18,31,17
42399708000,success,2008-07-12,1656764400,33,21,6,29,24,0,293,9,17,1
41563813000,success,2008-07-19,2406504975,38,30,4,37,40,9626019900,294,10,17,6
42248135000,success,2008-07-26,0,38,16,0,18,8,9823300500,295,4,12,1
63377899000,success,2008-08-02,3066088275,45,27,8,30,44,24528706200,296,8,15,3
43641475000,success,2008-08-09,5056668750,32,20,2,28,34,10113337500,297,11,19,6
43151675000,success,2008-08-16,9909778500,40,29,1,37,19,9909778500,298,9,27,5
44463909000,success,2008-08-23,1483772529,45,25,7,36,24,10386407700,299,3,20,1
44465047000,success,2008-08-30,836092425,38,12,12,26,39,10033109100,300,9,10,7
44377177000,success,2008-09-06,1447385015,43,33,7,37,26,10131695100,301,11,13,7
46382605000,success,2008-09-13,5472167250,42,32,2,38,4,10944334500,302,19,20,13
42841760000,success,2008-09-20,1672749000,45,30,6,38,43,10036494000,303,14,17,2
43158653000,success,2008-09-27,1661646150,41,26,6,33,38,9969876900,304,10,16,4
43960659000,success,2008-10-04,2008210140,39,21,5,23,9,10041050700,305,8,18,7
44421462000,success,2008-10-11,2102669520,41,30,5,34,19,10513347600,306,18,23,4
43880990000,success,2008-10-18,2587643250,45,23,4,25,12,10350573000,307,15,21,5
43339416000,success,2008-10-25,10232872800,45,19,1,37,40,10232872800,308,15,17,14
44157528000,success,2008-11-01,901622946,36,11,11,18,22,9917852400,309,2,5,1
43718082000,success,2008-11-08,1296713325,41,28,8,34,16,10373706600,310,5,19,1
43209215000,success,2008-11-15,1237691063,32,27,8,28,10,9901528500,311,12,24,4
42255391000,success,2008-11-22,629017820,20,6,15,12,25,9435267300,312,3,5,2
43672096000,success,2008-11-29,1715422800,45,35,6,43,2,10292536800,313,17,34,9
42328094000,success,2008-12-06,1660512200,41,34,6,38,2,9963073200,314,17,19,15
44339180000,success,2008-12-13,1308728625,45,35,8,43,23,10469829000,315,13,33,1
44073768000,success,2008-12-20,1673586400,39,27,6,31,43,10041518400,316,11,21,10
44135114000,success,2008-12-27,2576258550,39,22,4,36,8,10305034200,317,10,11,3
46663728000,success,2009-01-03,1207436600,45,20,9,34,21,10866929400,318,17,19,2
45435183000,success,2009-01-10,2135659380,42,28,5,33,37,10678296900,319,8,22,5
46659886000,success,2009-01-17,5513067900,45,25,2,41,3,11026135800,320,19,23,16
50617982000,success,2009-01-24,1959136100,34,21,6,25,42,11754816600,321,18,20,12
48948294000,success,2009-01-31,1904544700,43,32,6,38,20,11427268200,322,18,29,9
49209477000,success,2009-02-07,1461025388,42,32,8,36,3,11688203100,323,14,15,10
47988317000,success,2009-02-14,1865130350,36,25,6,33,17,11190782100,324,4,21,2
46636979000,success,2009-02-21,1806122450,45,32,6,44,33,10836734700,325,17,20,7
47224551000,success,2009-02-28,1832134550,39,33,6,36,40,10992807300,326,23,25,16
45791560000,success,2009-03-07,882674750,44,17,12,32,24,10592097000,327,12,13,6
47316988000,success,2009-03-14,1819795900,28,16,6,17,24,10918775400,328,6,9,1
47198504000,success,2009-03-21,1830391200,42,30,6,35,4,10982347200,329,17,19,9
45859496000,success,2009-03-28,1162280200,20,17,9,19,23,10460521800,330,4,16,3
46641467000,success,2009-04-04,2165902620,44,26,5,31,39,10829513100,331,9,14,4
46042557000,success,2009-04-11,1359448388,45,36,8,42,3,10875587100,332,17,34,16
46019070000,success,2009-04-18,1550987143,43,30,7,39,35,10856910000,333,14,27,5
44439656000,success,2009-04-25,1523002972,43,29,7,39,33,10661020800,334,15,21,13
43977478000,success,2009-05-02,2037492480,45,23,5,26,21,10187462400,335,9,16,5
43069333000,success,2009-05-09,1685632650,44,34,6,35,16,10113795900,336,5,20,3
43432467000,success,2009-05-16,1257500513,37,18,8,32,4,10060004100,337,5,14,1
43136020000,success,2009-05-23,3383431000,45,38,3,42,16,10150293000,338,13,34,2
42035640000,success,2009-05-30,1096778334,37,21,9,30,45,9871005000,339,8,14,6
42892121000,success,2009-06-06,1439393186,38,29,7,34,32,10075752300,340,24,26,18
44722448000,success,2009-06-13,1497207772,43,34,7,39,41,10480454400,341,8,19,1
43782188000,success,2009-06-20,3454095800,43,33,3,34,25,10362287400,342,13,14,1
43656460000,success,2009-06-27,1717153000,43,29,6,31,15,10302918000,343,10,17,1
43838886000,success,2009-07-04,1467106543,45,28,7,34,38,10269745800,344,2,15,1
43530937000,success,2009-07-11,5203577550,42,29,2,39,2,10407155100,345,20,23,15
42862389000,success,2009-07-18,2017727340,45,22,5,44,33,10088636700,346,13,14,5
44219740000,success,2009-07-25,1456624286,42,27,7,32,10,10196370000,347,8,13,3
42786310000,success,2009-08-01,3299994000,31,20,3,24,34,9899982000,348,14,17,3
43433870000,success,2009-08-08,3353209000,25,20,3,24,36,10059627000,349,13,14,5
42681094000,success,2009-08-15,1101052467,33,24,9,29,35,9909472200,350,8,18,1
43947492000,success,2009-08-22,2583357150,36,29,4,34,33,10333428600,351,25,27,5
44719545000,success,2009-08-29,1732858250,41,20,6,26,24,10397149500,352,16,17,5
